# Legacy JupyterBook 1 URL -> MyST URL
# old_path<TAB>new_path   (see scripts/make_redirects.py)
org/intro.html	org/intro
org/syllabus.html	org/syllabus
org/calendar.html	org/calendar
org/contribute.html	org/contribute
org/workshop.html	org/workshop
org/assignments.html	org/assignments
notebooks/assignments/Pyomo1.html	notebooks/assignments/pyomo1
notebooks/assignments/Pyomo2.html	notebooks/assignments/pyomo2
notebooks/assignments/Pyomo3.html	notebooks/assignments/pyomo3
org/project1.html	org/project1
notebooks/assignments/Algorithms1.html	notebooks/assignments/algorithms1
notebooks/assignments/Algorithms2.html	notebooks/assignments/algorithms2
org/project2.html	org/project2
notebooks/assignments/Algorithms3.html	notebooks/assignments/algorithms3
notebooks/assignments/Algorithms4.html	notebooks/assignments/algorithms4
org/archive.html	org/archive
notebooks/assignments/Pyomo-Mini-Project.html	notebooks/assignments/pyomo-mini-project
org/semester_project.html	org/semester-project
notebooks/1/getting-started.html	notebooks/1/getting-started
notebooks/1/Local-Install.html	notebooks/1/local-install
notebooks/1/Optimization-Modeling.html	notebooks/1/optimization-modeling
notebooks/1/Pyomo-Introduction.html	notebooks/1/pyomo-introduction
notebooks/1/LP.html	notebooks/1/lp
notebooks/1/NLP.html	notebooks/1/nlp
notebooks/1/IP.html	notebooks/1/ip
notebooks/1/Pyomo-Nuts-and-Bolts.html	notebooks/1/pyomo-nuts-and-bolts
notebooks/2/logic.html	notebooks/2/logic
notebooks/2/Logical_Modeling_GDP.html	notebooks/2/logical-modeling-gdp
notebooks/2/Modeling_Disjunctions_Strip_Packing.html	notebooks/2/modeling-disjunctions-strip-packing
notebooks/3/dynamics.html	notebooks/3/dynamics
notebooks/3/PyomoDAE_car.html	notebooks/3/pyomodae-car
notebooks/3/PyomoDAE_TCLab.html	notebooks/3/pyomodae-tclab
notebooks/3/DAE_background.html	notebooks/3/dae-background
notebooks/3/DAE_numeric_integration.html	notebooks/3/dae-numeric-integration
notebooks/3/PyomoDAE_theory.html	notebooks/3/pyomodae-theory
notebooks/3/PyomoDAE_example.html	notebooks/3/pyomodae-example
notebooks/4/uncertainty.html	notebooks/4/uncertainty
notebooks/4/SP.html	notebooks/4/sp
notebooks/4/blocks.html	notebooks/4/blocks
notebooks/4/AdvancedTopics.html	notebooks/4/advancedtopics
notebooks/4/RiskMeasures.html	notebooks/4/riskmeasures
notebooks/5/data.html	notebooks/5/data
notebooks/5/Parmest-tutorial.html	notebooks/5/parmest-tutorial
notebooks/5/Parmest-generate-data.html	notebooks/5/parmest-generate-data
notebooks/5/Pyomo_DoE_Tutorial.html	notebooks/5/pyomo-doe-tutorial
notebooks/6/unconstrained.html	notebooks/6/unconstrained
notebooks/6/Math-Primer-1.html	notebooks/6/math-primer-1
notebooks/6/Math-Primer-2.html	notebooks/6/math-primer-2
notebooks/6/Optimality.html	notebooks/6/optimality
notebooks/6/Newton-Methods.html	notebooks/6/newton-methods
notebooks/6/Quasi-Newton-Methods.html	notebooks/6/quasi-newton-methods
notebooks/6/Globalization.html	notebooks/6/globalization
notebooks/7/constrained.html	notebooks/7/constrained
notebooks/7/Convexity.html	notebooks/7/convexity
notebooks/7/Local-Optimality.html	notebooks/7/local-optimality
notebooks/7/KKT-Multipliers.html	notebooks/7/kkt-multipliers
notebooks/7/Constraint-Qualifications.html	notebooks/7/constraint-qualifications
notebooks/7/Second-Order.html	notebooks/7/second-order
notebooks/7/degeneracy_hunter.html	notebooks/7/degeneracy-hunter
notebooks/7/Interior-Point1.html	notebooks/7/interior-point1
notebooks/7/Interior-Point2.html	notebooks/7/interior-point2
notebooks/8/special-topics.html	notebooks/8/special-topics
notebooks/8/MILP.html	notebooks/8/milp
notebooks/8/MINLP-Algorithms.html	notebooks/8/minlp-algorithms
notebooks/8/Global-Opt.html	notebooks/8/global-opt
notebooks/contrib/pyomo.html	notebooks/contrib/pyomo
notebooks/contrib/semiconductor_manufacturing.html	notebooks/contrib/semiconductor-manufacturing
notebooks/contrib/student_diet.html	notebooks/contrib/student-diet
notebooks/contrib/blending.html	notebooks/contrib/blending
notebooks/contrib/vehicle_routing.html	notebooks/contrib/vehicle-routing
notebooks/contrib/portfolio_optimization_extended.html	notebooks/contrib/portfolio-optimization-extended
notebooks/contrib/race_car_extended.html	notebooks/contrib/race-car-extended
notebooks/contrib/reactor_design.html	notebooks/contrib/reactor-design
notebooks/contrib/Disaster_Response_Plan.html	notebooks/contrib/disaster-response-plan
notebooks/contrib/Sudoku_Solver.html	notebooks/contrib/sudoku-solver
notebooks/contrib/more_circle_packing.html	notebooks/contrib/more-circle-packing
notebooks/contrib/modeling.html	notebooks/contrib/modeling
notebooks/contrib/multi_objective.html	notebooks/contrib/multi-objective
notebooks/contrib/advanced_stochastic_programming.html	notebooks/contrib/advanced-stochastic-programming
notebooks/contrib/algorithms.html	notebooks/contrib/algorithms
notebooks/contrib/Deterministic_Global_Optimization.html	notebooks/contrib/deterministic-global-optimization
notebooks/contrib/Bayesian_Optimization1.html	notebooks/contrib/bayesian-optimization1
notebooks/contrib/Bayesian_Optimization2.html	notebooks/contrib/bayesian-optimization2
notebooks/contrib/sgd.html	notebooks/contrib/sgd
notebooks/contrib/Stochastic-Gradient-Descent-1.html	notebooks/contrib/stochastic-gradient-descent-1
notebooks/contrib/Stochastic-Gradient-Descent-2.html	notebooks/contrib/stochastic-gradient-descent-2
notebooks/contrib/Stochastic-Gradient-Descent-3.html	notebooks/contrib/stochastic-gradient-descent-3
notebooks/contrib/data.html	notebooks/contrib/data
notebooks/contrib/EM-MAP.html	notebooks/contrib/em-map
notebooks/contrib/hot_air_balloon.html	notebooks/3/hot-air-balloon
intro.html	
